,importance,stddev,p_value,n,p99_high,p99_low
Feat 558,0.02784000000000002,0.0011781341180018827,3.839255162919692e-07,5,0.030265794432509874,0.025414205567490168
Feat 582,0.013800000000000012,0.0017606816861659182,3.111864141584675e-05,5,0.017425267927022665,0.010174732072977359
Feat 554,0.00848000000000002,0.0017005881335585163,0.00018410186464636177,5,0.011981534471622868,0.004978465528377173
Feat 552,0.006120000000000037,0.001035374328443591,9.466092825109396e-05,5,0.008251850052659389,0.003988149947340686
Feat 93,0.0059600000000000096,0.0014380542409798192,0.0003769777610779682,5,0.00892097355819931,0.0029990264418007094
Feat 555,0.005760000000000032,0.0014791889669680727,0.0004789954750527759,5,0.008805670527551478,0.0027143294724485847
Feat 580,0.005240000000000022,0.00243474844696531,0.004285139478257152,5,0.010253180704101339,0.0002268192958987062
Feat 571,0.0037200000000000345,0.0005215361924162183,4.517004328995337e-05,5,0.00479385022858125,0.002646149771418819
Feat 574,0.003520000000000012,0.0013236313686219624,0.0020060185399939316,5,0.0062453752825223224,0.0007946247174777012
Feat 578,0.0032399999999999985,0.002535350074447319,0.023021882307603766,5,0.008460320845549029,-0.001980320845549032
Feat 566,0.00244000000000002,0.0007127411872482366,0.0007825059583259418,5,0.003907543955674235,0.0009724560443258048
Feat 287,0.0016799999999999927,0.001418449858119775,0.02853913742030326,5,0.004600607862929096,-0.00124060786292911
Feat 556,0.0014800000000000368,0.000831865373723408,0.008212447994041066,5,0.0031928223020978586,-0.0002328223020977851
Feat 550,0.0014800000000000147,0.0003033150177620616,0.00020034194777453627,5,0.00210452981383116,0.0008554701861688694
Feat 14,0.0014000000000000234,0.0016673332000533027,0.06682986880017347,5,0.0048330621039036105,-0.0020330621039035632
Feat 551,0.0012800000000000144,0.0008786353054595511,0.015576909509238658,5,0.0030891222379717084,-0.0005291222379716796
Feat 64,0.0012400000000000189,0.0010237187113655555,0.026810692267611104,5,0.003347850975997947,-0.0008678509759979091
Feat 581,0.0010000000000000009,0.0007999999999999814,0.024528403611934296,5,0.002647211057175018,-0.0006472110571750164
Feat 557,0.0009600000000000275,0.0005366563145999338,0.008065044950044712,5,0.00206498276913981,-0.00014498276913975524
Feat 565,0.0009600000000000053,0.00026076809620807724,0.0005936796503141643,5,0.0014969251142905472,0.0004230748857094634
Feat 1,0.0008800000000000141,0.0017469974241538075,0.16150795348390115,5,0.00447709184240313,-0.0027170918424031013
Feat 577,0.0008000000000000229,0.0006324555320336764,0.02371032779215791,5,0.0021022346819217783,-0.0005022346819217327
Feat 568,0.0008000000000000007,0.0005291502622129018,0.013884806340219952,5,0.0018895277035302156,-0.00028952770353021416
Feat 553,0.0006800000000000362,0.0003346640106135933,0.005234834644804658,5,0.0013690778234016125,-9.077823401540223e-06
Feat 579,0.0005600000000000049,0.001558204094462637,0.23332931945418922,5,0.0037683637671678807,-0.002648363767167871
Feat 589,0.0005200000000000094,0.00030331501776206885,0.009281282250780367,5,0.0011445298138311696,-0.00010452981383115081
Feat 598,0.00048000000000003595,0.0007014271166700123,0.10035746514312535,5,0.0019242481279766136,-0.0009642481279765417
Feat 567,0.00036000000000002697,0.00016733200530681658,0.004290459360961394,5,0.0007045389117008562,1.546108829919774e-05
Feat 572,0.0003200000000000092,0.0001788854381999883,0.008065044950046259,5,0.0006883275897132915,-4.832758971327309e-05
Feat 45,0.00031999999999998696,0.00030331501776207254,0.038870820473957415,5,0.0009445298138311549,-0.00030452981383118094
Feat 573,0.0002800000000000136,0.00017888543820000072,0.012448081730113327,5,0.0006483275897133213,-8.832758971329423e-05
Feat 575,0.00027999999999999136,0.00022803508501984142,0.02580297890559402,5,0.0007495273918356623,-0.00018952739183567956
Feat 15,0.00027999999999999136,0.00030331501776207617,0.05396941114614805,5,0.0009045298138311668,-0.000344529813831184
Feat 583,0.00027999999999999136,0.00026832815729995764,0.03997982327278749,5,0.0008324913845698637,-0.0002724913845698809
Feat 382,0.00024000000000004018,0.00016733200530684312,0.016338961668401486,5,0.000584538911700924,-0.00010453891170084364
Feat 595,0.00024000000000001798,0.0003286335345031074,0.08890390417810178,5,0.0009166609897400664,-0.00043666098974003045
Feat 5,0.00024000000000001798,0.00026076809620809003,0.05435047566244455,5,0.0007769251142905863,-0.0002969251142905503
Feat 594,0.00023999999999999578,0.00021908902300208792,0.03524199845512071,5,0.000691107326493395,-0.0002111073264934034
Feat 219,0.00023999999999999578,0.00021908902300203726,0.03524199845509922,5,0.0006911073264932907,-0.00021110732649329915
Feat 26,0.00023999999999999578,0.00043358966777356405,0.14175553211381917,5,0.0011327671187918377,-0.0006527671187918462
Feat 85,0.00023999999999997358,0.00026076809620807724,0.05435047566246176,5,0.0007769251142905156,-0.00029692511429056835
Feat 593,0.00020000000000000017,0.00024494897427833616,0.07096372388703887,5,0.0007043533235937047,-0.0003043533235937043
Feat 4,0.00020000000000000017,0.00037416573867739744,0.14900740586560685,5,0.0009704124274568521,-0.0005704124274568517
Feat 592,0.00019999999999997797,0.00028284271247458785,0.09450182922758762,5,0.0007823770542868856,-0.0003823770542869297
Feat 548,0.00019999999999997797,0.00014142135623729392,0.0170547115837048,5,0.0004911885271434318,-9.118852714347586e-05
Feat 562,0.00019999999999997797,0.0002449489742782908,0.07096372388702771,5,0.0007043533235935891,-0.00030435332359363316
Feat 563,0.00019999999999997797,0.00028284271247458785,0.09450182922758762,5,0.0007823770542868856,-0.0003823770542869297
Feat 549,0.0001600000000000046,0.0001673320053068033,0.04965034160685156,5,0.0005045389117008066,-0.0001845389117007973
Feat 320,0.0001600000000000046,8.944271909999415e-05,0.008065044950046259,5,0.00034416379485664576,-2.4163794856636543e-05
Feat 597,0.00015999999999998237,0.00016733200530679669,0.04965034160686339,5,0.0005045389117007706,-0.00018453891170080587
Feat 559,0.00015999999999998237,0.00016733200530679669,0.04965034160686339,5,0.0005045389117007706,-0.00018453891170080587
Feat 564,0.00015999999999998237,0.00016733200530679669,0.04965034160686339,5,0.0005045389117007706,-0.00018453891170080587
Feat 88,0.00015999999999998237,0.00016733200530679669,0.04965034160686339,5,0.0005045389117007706,-0.00018453891170080587
Feat 66,0.00015999999999998237,0.00026076809620807724,0.12099076528401038,5,0.0006969251142905242,-0.00037692511429055956
Feat 600,0.00015999999999998237,0.00016733200530679669,0.04965034160686339,5,0.0005045389117007706,-0.00018453891170080587
Feat 18,0.00015999999999998237,0.00026076809620807724,0.12099076528401038,5,0.0006969251142905242,-0.00037692511429055956
Feat 89,0.00012000000000000899,0.0001788854381999759,0.10399999999997858,5,0.0004883275897132657,-0.00024832758971324775
Feat 3,0.00011999999999998679,0.0001788854381999635,0.10399999999999991,5,0.000488327589713218,-0.0002483275897132444
Feat 50,0.00011999999999998679,0.0001788854381999635,0.10399999999999991,5,0.000488327589713218,-0.0002483275897132444
Feat 310,0.00011999999999998679,0.00017888543819996348,0.10399999999999986,5,0.0004883275897132179,-0.0002483275897132444
Feat 7,0.00011999999999998679,0.0001788854381999635,0.10399999999999991,5,0.000488327589713218,-0.0002483275897132444
Feat 82,0.00011999999999998679,0.00010954451150102115,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
Feat 16,0.00011999999999998679,0.0001788854381999635,0.10399999999999991,5,0.000488327589713218,-0.0002483275897132444
Feat 591,0.00011999999999998679,0.00010954451150102115,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
Feat 590,0.00011999999999998679,0.0001788854381999635,0.10399999999999991,5,0.000488327589713218,-0.0002483275897132444
Feat 44,0.00011999999999998679,0.00017888543819996348,0.10399999999999986,5,0.0004883275897132179,-0.0002483275897132444
Feat 274,0.00011999999999998679,0.00017888543819996348,0.10399999999999986,5,0.0004883275897132179,-0.0002483275897132444
Feat 421,0.00011999999999998679,0.00010954451150102115,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
Feat 547,0.00011999999999998679,0.00010954451150102115,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
Feat 569,8.00000000000134e-05,0.00022803508501984145,0.2383103336363986,5,0.0005495273918356843,-0.00038952739183565753
Feat 401,8.00000000000134e-05,0.00010954451150105156,0.08890390417811055,5,0.0003055536632467286,-0.00014555366324670184
Feat 278,8.00000000000134e-05,0.00010954451150105156,0.08890390417811055,5,0.0003055536632467286,-0.00014555366324670184
Feat 203,8.00000000000134e-05,0.00010954451150105156,0.08890390417811055,5,0.0003055536632467286,-0.00014555366324670184
Feat 288,8.00000000000134e-05,0.00010954451150105156,0.08890390417811055,5,0.0003055536632467286,-0.00014555366324670184
Feat 435,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 436,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 424,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 432,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 302,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 418,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 413,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 206,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 180,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 328,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 177,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 443,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 173,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 451,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 392,7.999999999999118e-05,0.0001788854381999635,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971324005
Feat 164,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 155,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 481,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 486,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 491,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 492,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 499,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 504,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 508,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 510,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 453,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 240,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 389,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 220,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 304,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 293,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 311,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 317,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 321,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 323,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 325,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 327,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 331,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 337,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 264,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 263,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 340,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 341,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 257,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 346,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 348,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 253,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 251,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 350,7.999999999999118e-05,0.00030331501776202863,0.29352481989352813,5,0.0007045298138310687,-0.0005445298138310863
Feat 249,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 359,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 360,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 514,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 237,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 374,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 227,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 136,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 439,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 2,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 25,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 71,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 73,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 19,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 20,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 83,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 84,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 86,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 87,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 52,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 106,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 587,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 27,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 105,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 39,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 28,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 30,7.999999999999118e-05,0.00022803508501980247,0.23831033363642068,5,0.0005495273918355818,-0.00038952739183559953
Feat 37,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 33,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 34,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 561,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 585,7.999999999999118e-05,0.00022803508501980247,0.23831033363642068,5,0.0005495273918355818,-0.00038952739183559953
Feat 81,7.999999999999118e-05,0.00022803508501980247,0.23831033363642068,5,0.0005495273918355818,-0.00038952739183559953
Feat 588,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 122,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 126,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
