,importance,stddev,p_value,n,p99_high,p99_low
Feat 532,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
Feat 596,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
Feat 576,4.00000000000178e-05,0.00026076809620811557,0.3744342250117144,5,0.0005769251142906386,-0.0004969251142906031
Feat 196,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
Feat 187,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
Feat 570,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
Feat 141,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
Feat 322,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
Feat 584,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
Feat 308,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 377,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 379,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 357,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 358,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 9,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 303,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 6,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 305,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 8,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 378,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 309,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 373,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 361,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 362,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 307,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 29,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 354,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 363,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 364,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 369,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 370,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 372,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 355,3.999999999999559e-05,0.0002190890230020423,0.35200000000000004,5,0.0004911073264933009,-0.0004111073264933097
Feat 314,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 352,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 338,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 324,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 319,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 326,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 57,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 318,3.999999999999559e-05,0.0002190890230020423,0.35200000000000004,5,0.0004911073264933009,-0.0004111073264933097
Feat 329,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 330,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 13,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 332,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 333,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 335,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 17,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 339,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 351,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 316,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 381,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 342,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 343,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 344,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 11,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 345,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 24,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 349,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 315,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 586,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 312,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 380,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 515,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 384,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 454,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 470,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 467,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 465,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 463,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 458,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 535,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 455,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 536,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 474,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 537,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 450,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 449,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 448,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 446,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 539,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 445,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 472,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 475,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 386,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 503,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 513,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 520,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 512,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 522,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 509,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 523,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 529,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 502,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 478,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 530,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 498,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 493,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 533,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 482,3.999999999999559e-05,0.00016733200530679669,0.31065414751874854,5,0.00038453891170078385,-0.00030453891170079264
Feat 534,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 479,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 540,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 441,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 541,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 406,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 414,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 412,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 411,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 38,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 410,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 408,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 407,3.999999999999559e-05,0.0002190890230020423,0.35200000000000004,5,0.0004911073264933009,-0.0004111073264933097
Feat 405,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 440,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 404,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 403,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 402,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 394,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 517,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 35,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 387,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 416,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 419,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 420,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 40,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 543,3.999999999999559e-05,0.0002190890230020423,0.35200000000000004,5,0.0004911073264933009,-0.0004111073264933097
Feat 544,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 438,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 437,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 545,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 546,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 433,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 46,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 431,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 430,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 429,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 426,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 425,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 41,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 422,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 36,3.999999999999559e-05,0.0002190890230020423,0.35200000000000004,5,0.0004911073264933009,-0.0004111073264933097
Feat 56,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 300,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 147,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 161,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 158,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 157,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 153,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 149,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 148,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 146,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 163,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 145,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 143,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 142,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 138,3.999999999999559e-05,0.0002190890230020423,0.35200000000000004,5,0.0004911073264933009,-0.0004111073264933097
Feat 135,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 132,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
Feat 162,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
